Bedrooms,Bathrooms,Floor_no,Occupancy_status,Floor_area,Price_in_taka,City_cumilla,City_dhaka,City_gazipur,City_narayanganj-city,Price_per_sqft,Total_rooms
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,-0.08683714197296659,0.041872556308964276,False,True,False,False,0.1278297387168375,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.21453159890632512,-0.2945801728438176,False,True,False,False,-0.17292288275091228,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,-0.1389230388799944,-0.2705478350471903,False,True,False,False,-0.32863194881220475,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,-0.9741691206524654,0.027892800123960285,-0.11876075620630622,-0.26024826170577864,False,True,False,False,-0.3430650946150706,-0.42417344805541074
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.11540037576069152,-0.18059822786552823,False,True,False,False,-0.19366790882047655,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.03811162551155346,-0.2087503949987202,False,True,False,False,-0.3658141705788637,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.08851733219577394,-0.14008657272264224,False,True,False,False,-0.17974497406798964,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.14732398999403115,-0.2705478350471903,False,True,False,False,-0.31179034156075325,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.6728489019533895,0.027892800123960285,2.364560393102956,3.6879215191687025,False,True,False,False,-0.061495391238649146,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,1.496357913256317,0.027892800123960285,-0.11540037576069152,-0.13322019049503447,False,True,False,False,-0.10154766929374837,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.0710433538785775,-0.1881512483158968,False,True,False,False,-0.2915474386845603,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.19772969667825163,-0.2945801728438176,False,True,False,False,-0.24084059186314896,-0.8121529067057616
-0.5755097346536305,-1.1801089847617454,1.0846034076048532,0.027892800123960285,-0.19772969667825163,-0.3117461284128371,False,True,False,False,-0.29602373051684117,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,0.008933700727052317,0.18606658308872795,False,True,False,False,0.07019164418493455,-0.03619398940505988
-0.05171443606203619,2.379589221748605,-0.9741691206524654,0.027892800123960285,-0.05743381307383798,0.04873893853657207,False,True,False,False,0.04882736624329873,0.7397649278956419
-0.05171443606203619,0.006457084075037997,1.496357913256317,0.027892800123960285,-0.07423571530191148,0.021273409626140896,False,True,False,False,0.05346948095654301,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.06415457396506738,0.04873893853657207,False,True,False,False,0.06775637769536297,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.6728489019533895,0.027892800123960285,-0.14732398999403115,-0.15038614606405395,False,True,False,False,-0.03587464829229206,-0.03619398940505988
6.757624445628691,8.312419565932522,-0.150660109349538,0.027892800123960285,0.6171625613833127,0.683879294590293,False,True,False,False,-0.20191677084849102,7.723395183601958
-0.5755097346536305,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.1725268433361414,-0.29114698173001374,False,True,False,False,-0.3052209202924565,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-0.5624146150010018,0.027892800123960285,-0.09859847353261804,-0.21904996834013188,False,True,False,False,-0.29931824625736014,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,1.0846034076048532,0.027892800123960285,-0.08851733219577394,-0.03709083930852535,False,True,False,False,-0.0023705998239789278,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.5624146150010018,0.027892800123960285,-0.1095197099808658,-0.15725252829166175,False,True,False,False,-0.16293498435205397,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.5624146150010018,0.027892800123960285,-0.11456028064928785,0.10023680524363052,False,True,False,False,0.3482227918377105,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.14732398999403115,-0.26711464393338646,False,True,False,False,-0.3039070360387972,-0.8121529067057616
-0.5755097346536305,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.18092779445017815,-0.24308230613675916,False,True,False,False,-0.14670464945390918,-0.8121529067057616
-0.05171443606203619,1.1930231529118214,-0.9741691206524654,0.027892800123960285,-0.08179657130454454,-0.18128486608828903,False,True,False,False,-0.26268391758023546,0.35178546924529097
-0.5755097346536305,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.1644619302666661,-0.19158443942970071,False,True,False,False,-0.07110005144736137,-0.42417344805541074
0.47208086252955817,1.1930231529118214,0.26109439630192577,0.027892800123960285,0.1204983315214603,0.7697090724353904,False,True,False,False,0.41342606113077857,0.7397649278956419
-0.5755097346536305,-1.1801089847617454,0.6728489019533895,0.027892800123960285,-0.1893287455642149,-0.19330103498660267,False,True,False,False,0.036799574488240165,-0.8121529067057616
0.47208086252955817,1.1930231529118214,0.26109439630192577,0.027892800123960285,0.012294081172667014,0.3233942276408838,False,True,False,False,0.22821608669323512,0.7397649278956419
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,-0.0560896608955921,0.3062282720718643,False,True,False,False,0.43486706826172294,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,0.6728489019533895,0.027892800123960285,-0.11876075620630622,-0.26024826170577864,False,True,False,False,-0.3430650946150706,-0.42417344805541074
-0.5755097346536305,-1.1801089847617454,-1.3859236263039292,0.027892800123960285,-0.1490041802168385,-0.2087503949987202,False,True,False,False,-0.1649637762143221,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,-0.05155314729401225,0.13456871638166948,False,True,False,False,0.1607700283387223,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,-0.0633144788536637,0.06590489410559155,False,True,False,False,0.09203834130589776,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.1557249411080679,-0.24308230613675916,False,True,False,False,-0.22704480719972586,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-0.5624146150010018,0.027892800123960285,-0.014588962392250573,1.147360094953819,False,True,False,False,1.3870619984207724,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,-0.9741691206524654,0.027892800123960285,-0.19940988690105899,-0.2945801728438176,False,True,False,False,-0.2348748471438309,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,0.6728489019533895,0.027892800123960285,-0.11372018553788417,-0.16411891051926952,False,True,False,False,-0.16579152329412747,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.0834767615273519,-0.019924883739505867,False,True,False,False,0.012307233009732969,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.03979181573436081,0.07620446744700324,False,True,False,False,0.04258523270137687,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.10027866375542538,-0.16068571940546564,False,True,False,False,-0.1906363830127973,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.11708056598349888,-0.17785167497448512,False,True,False,False,-0.18431152299839104,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,1.0846034076048532,0.027892800123960285,-0.03811162551155346,0.151734671950689,False,True,False,False,0.14544137871269677,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.6728489019533895,0.027892800123960285,-0.10531923442384743,-0.15725252829166175,False,True,False,False,-0.17292288275091228,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,0.6728489019533895,0.027892800123960285,-0.12632161220893928,-0.215616777226328,False,True,False,False,-0.2384923731970344,-0.42417344805541074
-0.05171443606203619,0.006457084075037997,0.6728489019533895,0.027892800123960285,-0.11119990020367315,-0.14008657272264224,False,True,False,False,-0.1261120111048797,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,1.0846034076048532,0.027892800123960285,-0.1557249411080679,-0.23621592390915136,False,True,False,False,-0.2104898656036182,-0.42417344805541074
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.06264240276454076,-0.03709083930852535,False,True,False,False,-0.06975155580556257,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,1.496357913256317,0.027892800123960285,-0.059954098408049,-0.23964911502295527,False,True,False,False,-0.38705833504745446,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.14732398999403115,-0.27741421727479815,False,True,False,False,-0.32755695260466533,-0.42417344805541074
-0.5755097346536305,-1.1801089847617454,0.6728489019533895,0.027892800123960285,-0.18680846023000386,-0.28771379061620983,False,True,False,False,-0.2557366538310168,-0.8121529067057616
0.47208086252955817,2.379589221748605,1.0846034076048532,0.027892800123960285,0.10520860049391342,0.8727048058495073,False,True,False,False,0.5497502735490906,1.1277443865459926
-0.05171443606203619,0.006457084075037997,0.6728489019533895,0.027892800123960285,-0.0565937179624343,-0.04739041264993704,False,True,False,False,-0.09923857569518395,-0.03619398940505988
0.47208086252955817,1.1930231529118214,-0.150660109349538,0.027892800123960285,0.012294081172667014,0.3062282720718643,False,True,False,False,0.20752240969810054,0.7397649278956419
-0.5755097346536305,-1.1801089847617454,-0.150660109349538,0.027892800123960285,-0.1893287455642149,-0.13665338160883836,False,True,False,False,0.20752240969810054,-0.8121529067057616
-0.05171443606203619,1.1930231529118214,-0.5624146150010018,0.027892800123960285,0.0055733202814376185,0.9070367169875463,False,True,False,False,0.9647420597445561,0.35178546924529097
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.037271530400149785,0.14830148083688507,False,True,False,False,0.13815914633904236,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.6728489019533895,0.027892800123960285,-0.09355790286419599,-0.002758928170486383,False,True,False,False,0.07293798486113029,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,0.03329645895775888,0.2547304053648059,False,True,False,False,0.09675037401826245,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,0.1277231494795319,1.1988579616608774,False,True,False,False,0.7809613733678908,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.5624146150010018,0.027892800123960285,-0.13052208776595767,-0.12978699938123056,False,True,False,False,-0.048899240024219415,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,1.496357913256317,0.027892800123960285,0.03228834482407447,0.2203984942267669,False,True,False,False,0.05989319066296615,-0.03619398940505988
0.47208086252955817,1.1930231529118214,-0.9741691206524654,0.027892800123960285,0.06572413025794072,0.3577261387789228,False,True,False,False,0.13901366195838405,0.7397649278956419
-0.05171443606203619,0.006457084075037997,1.496357913256317,0.027892800123960285,-0.08902138926261614,-0.15725252829166175,False,True,False,False,-0.20829162532725598,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,0.07950169008496098,0.2547304053648059,False,True,False,False,0.0074835320784662086,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.5624146150010018,0.027892800123960285,-0.10531923442384743,-0.15725252829166175,False,True,False,False,-0.17292288275091228,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,-0.10531923442384743,-0.15725252829166175,False,True,False,False,-0.17292288275091228,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.6728489019533895,0.027892800123960285,-0.10531923442384743,-0.15725252829166175,False,True,False,False,-0.17292288275091228,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.004507821055406477,0.28906231650284486,False,True,False,False,0.2325726502711582,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.07171542996770044,-0.05425679487754483,False,True,False,False,-0.07529117590207222,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.5624146150010018,0.027892800123960285,-0.08011638108173719,-0.10575466158460328,False,True,False,False,-0.13998864880640105,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,-0.9741691206524654,0.027892800123960285,-0.19772969667825163,-0.21904996834013188,False,True,False,False,0.001965218213096884,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,0.06992460581495909,0.3233942276408838,False,True,False,False,0.094921603888894,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.09691828330981068,0.055605320764179865,False,True,False,False,0.18836159766556848,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.12212113665192093,-0.17441848386068123,False,True,False,False,-0.1649637762143221,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,0.019854937175300087,0.37918358324019713,False,True,False,False,0.2739546783890827,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.07171542996770044,0.4263899610550007,False,True,False,False,0.6972727652496192,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,-0.08683714197296659,0.041872556308964276,False,True,False,False,0.1278297387168375,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.21453159890632512,-0.2945801728438176,False,True,False,False,-0.17292288275091228,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.12464142198613194,-0.05425679487754483,False,True,False,False,0.08606711560429371,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,-0.05323333751681961,0.017840218512336997,False,True,False,False,-0.008797207586443019,-0.03619398940505988
0.47208086252955817,1.1930231529118214,1.0846034076048532,0.027892800123960285,0.0425375051831993,0.16890062751970847,False,True,False,False,-0.017829834276438566,0.7397649278956419
0.47208086252955817,1.1930231529118214,-0.9741691206524654,0.027892800123960285,0.28952546793587963,2.2459812513710657,False,True,False,False,1.0865784694503247,0.7397649278956419
-0.05171443606203619,0.006457084075037997,1.9081124189077807,0.027892800123960285,0.5163511480148718,3.344602407788313,False,True,False,False,1.1387378744791572,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.5624146150010018,0.027892800123960285,0.12990739676918145,1.4563472951961696,False,True,False,False,1.0038457577701314,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,-0.9741691206524654,0.027892800123960285,-0.12632161220893928,-0.14695295495025004,False,True,False,False,-0.09759925323016055,-0.42417344805541074
-0.5755097346536305,-1.1801089847617454,-1.3859236263039292,0.027892800123960285,-0.21453159890632512,-0.3254788928680527,False,True,False,False,-0.28753401687781155,-0.8121529067057616
-0.05171443606203619,1.1930231529118214,-1.3859236263039292,0.027892800123960285,-0.10011064473314464,0.11740276081265001,False,True,False,False,0.31273211084466385,0.35178546924529097
-0.5755097346536305,-1.1801089847617454,-0.150660109349538,0.027892800123960285,-0.1725268433361414,-0.27741421727479815,False,True,False,False,-0.2684321611899951,-0.8121529067057616
-0.05171443606203619,-1.1801089847617454,-0.9741691206524654,0.027892800123960285,-0.16412589222210466,-0.22591635056773968,False,True,False,False,-0.15951807174191823,-0.42417344805541074
-0.5755097346536305,-1.1801089847617454,0.6728489019533895,0.027892800123960285,-0.11708056598349888,-0.26024826170577864,False,True,False,False,-0.34582314832627076,-0.8121529067057616
-0.05171443606203619,-1.1801089847617454,1.0846034076048532,0.027892800123960285,-0.13052208776595767,-0.2087503949987202,False,True,False,False,-0.21444865598529614,-0.42417344805541074
-0.05171443606203619,-1.1801089847617454,1.0846034076048532,0.027892800123960285,-0.13052208776595767,-0.2087503949987202,False,True,False,False,-0.21444865598529614,-0.42417344805541074
-0.05171443606203619,0.006457084075037997,1.0846034076048532,0.027892800123960285,-0.13052208776595767,-0.2018840127711124,False,True,False,False,-0.2000530545973764,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.11372018553788417,-0.17098529274687732,False,True,False,False,-0.17903547657101362,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,-0.9741691206524654,0.027892800123960285,-0.1792476042273708,-0.26368145281958255,False,True,False,False,-0.2106823649245032,-0.8121529067057616
-0.05171443606203619,-1.1801089847617454,-1.3859236263039292,0.027892800123960285,-0.14732398999403115,-0.21904996834013188,False,True,False,False,-0.19354075873141274,-0.42417344805541074
0.47208086252955817,1.1930231529118214,2.3198669245592445,0.027892800123960285,0.23995985636306283,0.9070367169875463,False,True,False,False,0.2799040190983701,0.7397649278956419
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.09271780775279231,-0.01649169262570197,False,True,False,False,0.04611172913605073,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.150660109349538,0.027892800123960285,3.288665015646998,7.1211126329726,False,True,False,False,0.16469131080119404,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,-0.9741691206524654,0.027892800123960285,-0.1725268433361414,-0.26024826170577864,False,True,False,False,-0.22244621231191816,-0.42417344805541074
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.15438078892982202,-0.26579629854568576,False,True,False,False,-0.28498710278610273,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,-0.5624146150010018,0.027892800123960285,-0.14648389488262747,-0.24994868836436696,False,True,False,False,-0.26647067521889223,-0.42417344805541074
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,-0.021309723283479968,0.11740276081265001,False,True,False,False,0.05346948095654301,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.11372018553788417,-0.2516652839212689,False,True,False,False,-0.33465192757442574,-0.03619398940505988
2.567262056895936,1.1930231529118214,-0.150660109349538,0.027892800123960285,0.03682485842565431,-0.07142275044656432,False,True,False,False,-0.27730363501829136,2.2916827624970453
-0.05171443606203619,-1.1801089847617454,1.9081124189077807,0.027892800123960285,-0.1725268433361414,-0.3323452750956605,False,True,False,False,-0.415587197599841,-0.42417344805541074
-0.5755097346536305,-1.1801089847617454,0.6728489019533895,0.027892800123960285,-0.14732398999403115,-0.31655259597216256,False,True,False,False,-0.4174266355549641,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.11372018553788417,-0.03709083930852535,False,True,False,False,0.07922161232826608,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,1.9081124189077807,0.027892800123960285,-0.042312101068571834,-0.09845913046777001,False,True,False,False,-0.20233593914583384,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.10531923442384743,-0.17441848386068123,False,True,False,False,-0.2047593088972732,-0.03619398940505988
-0.05171443606203619,1.1930231529118214,-1.3859236263039292,0.027892800123960285,0.1445250517076054,0.5637176056071566,False,True,False,False,0.1790027063115516,0.35178546924529097
0.47208086252955817,1.1930231529118214,1.9081124189077807,0.027892800123960285,0.5230719089061012,1.4220153840581307,False,True,False,False,0.20456617012736697,0.7397649278956419
-0.05171443606203619,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.1580772074199982,-0.21904996834013188,False,True,False,False,-0.1618156509108026,-0.42417344805541074
-0.5755097346536305,-1.1801089847617454,0.26109439630192577,0.027892800123960285,-0.1691664628905267,-0.3186125106404449,False,True,False,False,-0.38539642246684275,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.1095197099808658,-0.14008657272264224,False,True,False,False,-0.13047431455576441,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,0.061019597634080144,0.3405601832099033,False,True,False,False,0.13098291443662013,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.08851733219577394,-0.16411891051926952,False,True,False,False,-0.22113232805825883,-0.03619398940505988
-0.05171443606203619,-1.1801089847617454,-0.150660109349538,0.027892800123960285,-0.1431235144370128,-0.24308230613675916,False,True,False,False,-0.2588071951457464,-0.42417344805541074
-0.05171443606203619,0.006457084075037997,-1.3859236263039292,0.027892800123960285,-0.10531923442384743,-0.1023214704707994,False,True,False,False,-0.0710463190825574,-0.03619398940505988
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.1330423731001687,-0.17441848386068123,False,True,False,False,-0.13533626509794,-0.03619398940505988
-0.5755097346536305,-1.1801089847617454,-0.9741691206524654,0.027892800123960285,-0.18008769933877447,-0.2704620052693452,False,True,False,False,-0.22704480719972586,-0.8121529067057616
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.08431685663875556,-0.12292061715362278,False,True,False,False,-0.15951807174191823,-0.03619398940505988
-0.05171443606203619,1.1930231529118214,-0.150660109349538,0.027892800123960285,0.07614130963934629,0.3062282720718643,False,True,False,False,0.0654490138575546,0.35178546924529097
-0.05171443606203619,0.006457084075037997,0.26109439630192577,0.027892800123960285,0.11310549454110796,0.6392478101108423,False,True,False,False,0.3109907946737735,-0.03619398940505988
0.47208086252955817,1.1930231529118214,-0.150660109349538,0.027892800123960285,0.012294081172667014,0.07620446744700324,False,True,False,False,-0.06977286203670298,0.7397649278956419
-0.05171443606203619,0.006457084075037997,-0.9741691206524654,0.027892800123960285,-0.054913527739626954,0.04873893853657207,False,True,False,False,0.04197299373702381,-0.03619398940505988
0.47208086252955817,1.1930231529118214,-0.5624146150010018,0.027892800123960285,0.045897885628814,0.4263899610550007,False,True,False,False,0.25831598050434,0.7397649278956419
0.47208086252955817,1.1930231529118214,1.496357913256317,0.027892800123960285,0.25995412001447027,1.11302818381578,False,True,False,False,0.3899055421785355,0.7397649278956419
-0.05171443606203619,1.1930231529118214,1.9081124189077807,0.027892800123960285,-0.0633144788536637,0.08307084967461104,False,True,False,False,0.11873986000929733,0.35178546924529097
