Title,Bedrooms,Bathrooms,Floor_no,Occupancy_status,Floor_area,Price_in_taka,Location,City_cumilla,City_dhaka,City_gazipur,City_narayanganj-city
"2000 Sq Ft Flat For Sale In Banasree, Block A",4.0,4.0,4.0,1.0,2000.0,21500000.0,"Block A, Banasree",False,True,False,False
"Grab This 800 Square Feet Apartment For Sale In Bashundhara, Block J",2.0,2.0,4.0,1.0,800.0,8600000.0,"Block J, Bashundhara R-A",False,True,False,False
We Are Offering You A Very Spacious 1960 Sq Ft Flat For Sale In Gulshan 1,3.0,4.0,3.0,1.0,1960.0,39000000.0,"Gulshan 1, Gulshan",False,True,False,False
Valuable 1705 Square Feet Apartment Is Ready To Sale In Kalabagan,3.0,3.0,1.0,1.0,1705.0,16900000.0,"Lake Circus Road, Kalabagan",False,True,False,False
1370 square feet apartment is ready to sale in Shukrabad,3.0,3.0,6.0,1.0,1370.0,12500000.0,"Shukrabad, Dhanmondi",False,True,False,False
"2125 Square Feet Apartment For Sale In Bashundhara R-a, Block L",3.0,3.0,4.0,1.0,2125.0,20000000.0,"Block L, Bashundhara R-A",False,True,False,False
Buy This 2687 Square Feet Flat In The Nice Area Of Banani,3.0,3.0,4.0,1.0,2687.0,47500000.0,"Road No 25, Banani",False,True,False,False
Modern 1150 Sq Ft Flat For Sale In Badda,3.0,3.0,3.0,1.0,1150.0,8800000.0,"Middle Badda, Badda",False,True,False,False
"2119 Sq Ft Apartment For Sale In Bashundhara R-a, Near North South University",3.0,3.0,8.0,1.0,2119.0,19000000.0,"Block B, Bashundhara R-A",False,True,False,False
Live A Restful Life In This 2318 Square Feet Flat For Sale In Bashundhara R-a,4.0,4.0,2.0,1.0,2318.0,23000000.0,"Block D, Bashundhara R-A",False,True,False,False
Worthy 1397 Sq Ft Nice Flat Is Ready For Sale At Demra,3.0,3.0,8.0,1.0,1397.0,8000000.0,"Matuail, Demra",False,True,False,False
Offering You 2400 Sq Ft Flat For Sale In Aftab Nagar,3.0,3.0,1.0,1.0,2400.0,20000000.0,"Block H, Aftab Nagar",False,True,False,False
1300 Square Feet Residential Flat With Nicely Built Rooms Is Up For Sale In Shyampur,3.0,3.0,3.0,1.0,1300.0,8000000.0,"West Dolairpar, Shyampur",False,True,False,False
Nice 1300 Sq Ft Flat Is Available For Sale In Shyampur,3.0,3.0,4.0,1.0,1300.0,8000000.0,"West Dolairpar, Shyampur",False,True,False,False
1300 Sq Ft Flat Is Now Vacant For Sale In Shyampur,3.0,3.0,6.0,1.0,1300.0,8000000.0,"West Dolairpar, Shyampur",False,True,False,False
1900 Sq Ft Residential Duplex Property Is Now For Sale Which Is In Bashundhara R-a,3.0,3.0,1.0,1.0,1900.0,21000000.0,"Block B, Bashundhara R-A",False,True,False,False
Property In Aftab Nagar– 1500 Sq Ft Flat For Sale,3.0,3.0,5.0,1.0,1500.0,11000000.0,"Block H, Aftab Nagar",False,True,False,False
Uttara Is Offering You A 1450 Sq Ft Residential Apartment Up For Sale,3.0,3.0,3.0,1.0,1450.0,9500000.0,"Sector 10, Uttara",False,True,False,False
Offering you 750 SQ FT flat for sale in Uttara 10,2.0,2.0,2.0,1.0,750.0,6200000.0,"Sector 10, Uttara",False,True,False,False
Visit This 2343 Sq Ft Flat For Sale In Uttara Sector 6.,3.0,3.0,4.0,1.0,2343.0,22000000.0,"Sector 6, Uttara",False,True,False,False
"1350 Sq Ft Flat Sale In Free School Street Road, Kathalbagan",3.0,3.0,2.0,1.0,1350.0,14200000.0,"Free School Street, Kathalbagan",False,True,False,False
Comfortable Flat Is Up For Sale In Pallabi Nearby City Club Ground,3.0,3.0,5.0,1.0,1200.0,7500000.0,"Pallabi, Mirpur",False,True,False,False
"Picture Yourself, Residing In This Well Constructed And Planned 2045 Sq Ft Apartment In Uttara-7, For Sale",3.0,3.0,1.0,1.0,2045.0,23625000.0,"Sector 7, Uttara",False,True,False,False
